STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_de,Demographic indicator,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2013,,28.8,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2014,,29.0,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2015,,29.2,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2016,,29.2,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2017,,29.3,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2018,,29.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2019,,29.7,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2020,,29.7,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2021,,29.9,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2022,,29.9,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,AT,Austria,2023,,29.9,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2013,,28.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2014,,28.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2015,,28.7,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2016,,28.8,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2017,,29.0,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2018,,29.0,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2019,,29.1,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2020,,29.2,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2021,,29.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2022,,29.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BE,Belgium,2023,,29.5,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BG,Bulgaria,2013,,25.7,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BG,Bulgaria,2014,,25.9,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BG,Bulgaria,2015,,26.0,,,,,
dataflow,ESTAT:TPS00017(1.0),Mean age of women at childbirth and at birth of first child,A,Annual,AGEMOTH1,Mean age of women at birth of first child,BG,Bulgaria,2016,,26.0,,,,,
